#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1209456 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25104, tid=16520
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:E:\NammaKathey\NammaKathey\NammaKathey\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: AMD Ryzen AI 9 HX 370 w/ Radeon 890M           , 24 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Thu May  7 17:18:58 2026 India Standard Time elapsed time: 175.535299 seconds (0d 0h 2m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000001bf431b5c00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16520, stack(0x000000a53a600000,0x000000a53a700000) (1024K)]


Current CompileTask:
C2:175535 44204       4       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor::visitEntry (20 bytes)

Stack: [0x000000a53a600000,0x000000a53a700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001bf4d0300f0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=27960, stack(0x000000a53f400000,0x000000a53f500000) (1024K)]
  0x000001bf4d02f3d0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=3472, stack(0x000000a53f500000,0x000000a53f600000) (1024K)]
  0x000001bf4d0314a0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=24448, stack(0x000000a53f600000,0x000000a53f700000) (1024K)]
  0x000001bf4d033c00 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=20848, stack(0x000000a53f700000,0x000000a53f800000) (1024K)]
  0x000001bf4d031b30 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=28208, stack(0x000000a53f800000,0x000000a53f900000) (1024K)]
  0x000001bf4d033570 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=26940, stack(0x000000a53f900000,0x000000a53fa00000) (1024K)]
  0x000001bf4d030e10 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=18868, stack(0x000000a53fa00000,0x000000a53fb00000) (1024K)]
  0x000001bf4d02ed40 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=27096, stack(0x000000a53ac00000,0x000000a53ad00000) (1024K)]
  0x000001bf4d034fb0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=15628, stack(0x000000a53fe00000,0x000000a53ff00000) (1024K)]
  0x000001bf4d034290 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=22972, stack(0x000000a53ff00000,0x000000a540000000) (1024K)]
  0x000001bf4d038430 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=19028, stack(0x000000a540000000,0x000000a540100000) (1024K)]
  0x000001bf4d035640 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=15700, stack(0x000000a540100000,0x000000a540200000) (1024K)]
  0x000001bf4d035cd0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=32608, stack(0x000000a540200000,0x000000a540300000) (1024K)]
  0x000001bf4d037080 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=17352, stack(0x000000a540300000,0x000000a540400000) (1024K)]
  0x000001bf4d037da0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=32764, stack(0x000000a540400000,0x000000a540500000) (1024K)]
  0x000001bf4d039150 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=26212, stack(0x000000a540500000,0x000000a540600000) (1024K)]
  0x000001bf4d0397e0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=23284, stack(0x000000a540600000,0x000000a540700000) (1024K)]
  0x000001bf4d036360 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=22532, stack(0x000000a53fd00000,0x000000a53fe00000) (1024K)]
  0x000001bf4d039e70 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=30040, stack(0x000000a540700000,0x000000a540800000) (1024K)]
  0x000001bf56ddfbb0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=28184, stack(0x000000a540900000,0x000000a540a00000) (1024K)]
  0x000001bf56de36c0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=7652, stack(0x000000a540a00000,0x000000a540b00000) (1024K)]
  0x000001bf56de3d50 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=19196, stack(0x000000a540b00000,0x000000a540c00000) (1024K)]
  0x000001bf56de5100 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=556, stack(0x000000a540c00000,0x000000a540d00000) (1024K)]
  0x000001bf56de43e0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=16468, stack(0x000000a540d00000,0x000000a540e00000) (1024K)]
  0x000001bf56de4a70 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=11208, stack(0x000000a540e00000,0x000000a540f00000) (1024K)]
  0x000001bf4f0824e0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=21996, stack(0x000000a540f00000,0x000000a541000000) (1024K)]
  0x000001bf4f084c40 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=30200, stack(0x000000a541000000,0x000000a541100000) (1024K)]
  0x000001bf4f082b70 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=20768, stack(0x000000a541100000,0x000000a541200000) (1024K)]
  0x000001bf4f0845b0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=25640, stack(0x000000a541200000,0x000000a541300000) (1024K)]
  0x000001bf4f083200 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=18492, stack(0x000000a541300000,0x000000a541400000) (1024K)]
  0x000001bf4f083890 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=3900, stack(0x000000a541400000,0x000000a541500000) (1024K)]
  0x000001bf4f083f20 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=32368, stack(0x000000a541500000,0x000000a541600000) (1024K)]
  0x000001bf4f081e50 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=28640, stack(0x000000a541600000,0x000000a541700000) (1024K)]
  0x000001bf4f087a30 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=28472, stack(0x000000a541700000,0x000000a541800000) (1024K)]
  0x000001bf4f0880c0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=31388, stack(0x000000a541800000,0x000000a541900000) (1024K)]
  0x000001bf4f0873a0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=32428, stack(0x000000a541900000,0x000000a541a00000) (1024K)]
  0x000001bf4f089470 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=19848, stack(0x000000a541a00000,0x000000a541b00000) (1024K)]
  0x000001bf4f088750 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=24324, stack(0x000000a541b00000,0x000000a541c00000) (1024K)]
  0x000001bf4f088de0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=17956, stack(0x000000a541c00000,0x000000a541d00000) (1024K)]
  0x000001bf4f085ff0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=11672, stack(0x000000a541d00000,0x000000a541e00000) (1024K)]
  0x000001bf4f089b00 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=25924, stack(0x000000a541e00000,0x000000a541f00000) (1024K)]
  0x000001bf4f086680 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=4976, stack(0x000000a541f00000,0x000000a542000000) (1024K)]
  0x000001bf4f086d10 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=9500, stack(0x000000a542000000,0x000000a542100000) (1024K)]
  0x000001bf4f08a820 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=25156, stack(0x000000a542100000,0x000000a542200000) (1024K)]
  0x000001bf4f08cf80 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=32036, stack(0x000000a542200000,0x000000a542300000) (1024K)]
  0x000001bf4f08c8f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=3820, stack(0x000000a542300000,0x000000a542400000) (1024K)]
  0x000001bf4f08d610 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=25984, stack(0x000000a542400000,0x000000a542500000) (1024K)]
  0x000001bf4f08a190 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=20876, stack(0x000000a542500000,0x000000a542600000) (1024K)]
  0x000001bf4f08aeb0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=29484, stack(0x000000a542600000,0x000000a542700000) (1024K)]
  0x000001bf4f08e9c0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=29656, stack(0x000000a542700000,0x000000a542800000) (1024K)]
  0x000001bf4f08e330 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=31636, stack(0x000000a542800000,0x000000a542900000) (1024K)]
  0x000001bf4f08dca0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=11800, stack(0x000000a542900000,0x000000a542a00000) (1024K)]
  0x000001bf4f08b540 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=8896, stack(0x000000a542a00000,0x000000a542b00000) (1024K)]
  0x000001bf4f08bbd0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=25988, stack(0x000000a542b00000,0x000000a542c00000) (1024K)]
  0x000001bf4f08f050 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=10820, stack(0x000000a542c00000,0x000000a542d00000) (1024K)]
  0x000001bf4f08f6e0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=27348, stack(0x000000a542d00000,0x000000a542e00000) (1024K)]
  0x000001bf4f08c260 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=8988, stack(0x000000a542e00000,0x000000a542f00000) (1024K)]
  0x000001bf4f08fd70 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=592, stack(0x000000a542f00000,0x000000a543000000) (1024K)]
  0x000001bf4f091120 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=32212, stack(0x000000a543000000,0x000000a543100000) (1024K)]
  0x000001bf4f090a90 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=16028, stack(0x000000a543100000,0x000000a543200000) (1024K)]
  0x000001bf4f090400 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=31808, stack(0x000000a543200000,0x000000a543300000) (1024K)]
  0x000001bf5008d6b0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=5132, stack(0x000000a543300000,0x000000a543400000) (1024K)]
  0x000001bf5008f0f0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=27576, stack(0x000000a543400000,0x000000a543500000) (1024K)]
  0x000001bf5008e3d0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=32756, stack(0x000000a543500000,0x000000a543600000) (1024K)]
  0x000001bf5008f780 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=17340, stack(0x000000a543600000,0x000000a543700000) (1024K)]
  0x000001bf5008fe10 JavaThread "build event listener"              [_thread_blocked, id=19424, stack(0x000000a543700000,0x000000a543800000) (1024K)]
  0x000001bf50093290 JavaThread "build event listener"              [_thread_blocked, id=28704, stack(0x000000a543800000,0x000000a543900000) (1024K)]
  0x000001bf50091ee0 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=16824, stack(0x000000a53fc00000,0x000000a53fd00000) (1024K)]
  0x000001bf50093920 JavaThread "build event listener"              [_thread_blocked, id=31308, stack(0x000000a543900000,0x000000a543a00000) (1024K)]
  0x000001bf50093fb0 JavaThread "Problems report writer"            [_thread_blocked, id=14836, stack(0x000000a543a00000,0x000000a543b00000) (1024K)]
  0x000001bf50094640 JavaThread "included builds"                   [_thread_blocked, id=20236, stack(0x000000a543b00000,0x000000a543c00000) (1024K)]
  0x000001bf50094cd0 JavaThread "Execution worker"                  [_thread_blocked, id=30724, stack(0x000000a543c00000,0x000000a543d00000) (1024K)]
  0x000001bf50095360 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=5812, stack(0x000000a543d00000,0x000000a543e00000) (1024K)]
  0x000001bf500959f0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=29068, stack(0x000000a543e00000,0x000000a543f00000) (1024K)]
  0x000001bf50092570 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=17692, stack(0x000000a543f00000,0x000000a544000000) (1024K)]
  0x000001bf50097ac0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=24272, stack(0x000000a544000000,0x000000a544100000) (1024K)]
  0x000001bf50096080 JavaThread "Execution worker Thread 6"         [_thread_in_native, id=32088, stack(0x000000a544100000,0x000000a544200000) (1024K)]
  0x000001bf50096710 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=27452, stack(0x000000a544200000,0x000000a544300000) (1024K)]
  0x000001bf50098e70 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=32720, stack(0x000000a544300000,0x000000a544400000) (1024K)]
  0x000001bf50098150 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=21364, stack(0x000000a544400000,0x000000a544500000) (1024K)]
  0x000001bf500987e0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=4048, stack(0x000000a544500000,0x000000a544600000) (1024K)]
  0x000001bf50099b90 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=29076, stack(0x000000a544600000,0x000000a544700000) (1024K)]
  0x000001bf5009a220 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=29384, stack(0x000000a544700000,0x000000a544800000) (1024K)]
  0x000001bf50099500 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=30492, stack(0x000000a544800000,0x000000a544900000) (1024K)]
  0x000001bf50096da0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=29344, stack(0x000000a544900000,0x000000a544a00000) (1024K)]
  0x000001bf50097430 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=27880, stack(0x000000a544a00000,0x000000a544b00000) (1024K)]
  0x000001bf4d0369f0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=21532, stack(0x000000a544b00000,0x000000a544c00000) (1024K)]
  0x000001bf4d03ab90 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=27016, stack(0x000000a544c00000,0x000000a544d00000) (1024K)]
  0x000001bf4d037710 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=23620, stack(0x000000a544d00000,0x000000a544e00000) (1024K)]
  0x000001bf4d03cc60 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=28948, stack(0x000000a544e00000,0x000000a544f00000) (1024K)]
  0x000001bf4d03d2f0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=32244, stack(0x000000a544f00000,0x000000a545000000) (1024K)]
  0x000001bf4d03c5d0 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=14712, stack(0x000000a545000000,0x000000a545100000) (1024K)]
  0x000001bf4d03b220 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=4664, stack(0x000000a545100000,0x000000a545200000) (1024K)]
  0x000001bf4d03d980 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=29120, stack(0x000000a545200000,0x000000a545300000) (1024K)]
  0x000001bf4d03ed30 JavaThread "Cache worker for execution history cache (E:\NammaKathey\NammaKathey\NammaKathey\.gradle\9.0.0\executionHistory)"        [_thread_blocked, id=9000, stack(0x000000a545300000,0x000000a545400000) (1024K)]
  0x000001bf4d03e010 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=8660, stack(0x000000a53fb00000,0x000000a53fc00000) (1024K)]
  0x000001bf4d03e6a0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=24256, stack(0x000000a545600000,0x000000a545700000) (1024K)]
  0x000001bf4d03b8b0 JavaThread "Unconstrained build operations Thread 71"        [_thread_in_native, id=28792, stack(0x000000a545700000,0x000000a545800000) (1024K)]
  0x000001bf4d03f3c0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=31408, stack(0x000000a545800000,0x000000a545900000) (1024K)]
  0x000001bf4d03bf40 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=16416, stack(0x000000a545900000,0x000000a545a00000) (1024K)]
  0x000001bf4d03fa50 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=24204, stack(0x000000a545a00000,0x000000a545b00000) (1024K)]
  0x000001bf4d043560 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=28108, stack(0x000000a545b00000,0x000000a545c00000) (1024K)]
  0x000001bf4d0400e0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=29400, stack(0x000000a545c00000,0x000000a545d00000) (1024K)]
  0x000001bf4d040770 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=3708, stack(0x000000a545d00000,0x000000a545e00000) (1024K)]
  0x000001bf4d047700 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=29760, stack(0x000000a545e00000,0x000000a545f00000) (1024K)]
  0x000001bf4d048420 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=3464, stack(0x000000a545f00000,0x000000a546000000) (1024K)]
  0x000001bf4d0469e0 JavaThread "Unconstrained build operations Thread 80"        [_thread_in_native, id=28972, stack(0x000000a546000000,0x000000a546100000) (1024K)]
  0x000001bf4d048ab0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=18796, stack(0x000000a546100000,0x000000a546200000) (1024K)]
  0x000001bf4d047070 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=17476, stack(0x000000a546200000,0x000000a546300000) (1024K)]
  0x000001bf4d047d90 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=7328, stack(0x000000a546300000,0x000000a546400000) (1024K)]
  0x000001bf4d0497d0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=25848, stack(0x000000a546400000,0x000000a546500000) (1024K)]
  0x000001bf4d04c5c0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=24648, stack(0x000000a546500000,0x000000a546600000) (1024K)]
  0x000001bf4d04a4f0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=20400, stack(0x000000a546600000,0x000000a546700000) (1024K)]
  0x000001bf4d049e60 JavaThread "Unconstrained build operations Thread 87"        [_thread_in_Java, id=19412, stack(0x000000a546700000,0x000000a546800000) (1024K)]
  0x000001bf4d04b8a0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=25476, stack(0x000000a546800000,0x000000a546900000) (1024K)]
  0x000001bf4d04ab80 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=20536, stack(0x000000a546900000,0x000000a546a00000) (1024K)]
  0x000001bf4d049140 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=29976, stack(0x000000a546a00000,0x000000a546b00000) (1024K)]
  0x000001bf4d04b210 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=19580, stack(0x000000a546b00000,0x000000a546c00000) (1024K)]
  0x000001bf4d04bf30 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=23060, stack(0x000000a546c00000,0x000000a546d00000) (1024K)]
  0x000001bf4d04d2e0 JavaThread "Unconstrained build operations Thread 92"        [_thread_in_native, id=32064, stack(0x000000a546d00000,0x000000a546e00000) (1024K)]
  0x000001bf4d04cc50 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=28700, stack(0x000000a546e00000,0x000000a546f00000) (1024K)]
  0x000001bf4d04d970 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=12700, stack(0x000000a546f00000,0x000000a547000000) (1024K)]
  0x000001bf4d04e000 JavaThread "Unconstrained build operations Thread 95"        [_thread_in_native, id=30620, stack(0x000000a547000000,0x000000a547100000) (1024K)]
  0x000001bf56dd64c0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=30988, stack(0x000000a547100000,0x000000a547200000) (1024K)]
  0x000001bf56dd7870 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=14872, stack(0x000000a547200000,0x000000a547300000) (1024K)]
  0x000001bf56dd71e0 JavaThread "Unconstrained build operations Thread 98"        [_thread_in_native, id=4832, stack(0x000000a547300000,0x000000a547400000) (1024K)]
  0x000001bf56dd7f00 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=28244, stack(0x000000a547400000,0x000000a547500000) (1024K)]
  0x000001bf56dd92b0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=11304, stack(0x000000a547500000,0x000000a547600000) (1024K)]
  0x000001bf56dd5e30 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=24812, stack(0x000000a547600000,0x000000a547700000) (1024K)]
  0x000001bf56dd9fd0 JavaThread "Unconstrained build operations Thread 102"        [_thread_in_native, id=4612, stack(0x000000a547700000,0x000000a547800000) (1024K)]
  0x000001bf56dd8590 JavaThread "Unconstrained build operations Thread 103"        [_thread_in_native, id=5956, stack(0x000000a547800000,0x000000a547900000) (1024K)]
  0x000001bf56dd6b50 JavaThread "Unconstrained build operations Thread 104"        [_thread_in_native, id=2492, stack(0x000000a547900000,0x000000a547a00000) (1024K)]
  0x000001bf56ddacf0 JavaThread "Unconstrained build operations Thread 105"        [_thread_in_native, id=23056, stack(0x000000a547a00000,0x000000a547b00000) (1024K)]
  0x000001bf56ddba10 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=25792, stack(0x000000a547b00000,0x000000a547c00000) (1024K)]
  0x000001bf56ddb380 JavaThread "Unconstrained build operations Thread 107"        [_thread_in_native, id=10088, stack(0x000000a547c00000,0x000000a547d00000) (1024K)]
  0x000001bf56dddae0 JavaThread "Unconstrained build operations Thread 108"        [_thread_in_vm, id=15988, stack(0x000000a547d00000,0x000000a547e00000) (1024K)]
  0x000001bf56ddc0a0 JavaThread "Unconstrained build operations Thread 109"        [_thread_in_native, id=26528, stack(0x000000a547e00000,0x000000a547f00000) (1024K)]
  0x000001bf56dde170 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=26428, stack(0x000000a547f00000,0x000000a548000000) (1024K)]
  0x000001bf56dd8c20 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=30284, stack(0x000000a548000000,0x000000a548100000) (1024K)]
  0x000001bf56ddf520 JavaThread "Unconstrained build operations Thread 112"        [_thread_in_native, id=23380, stack(0x000000a548100000,0x000000a548200000) (1024K)]
  0x000001bf56ddc730 JavaThread "Unconstrained build operations Thread 113"        [_thread_in_vm, id=31604, stack(0x000000a548200000,0x000000a548300000) (1024K)]
  0x000001bf56de0240 JavaThread "Unconstrained build operations Thread 114"        [_thread_in_native, id=25796, stack(0x000000a548300000,0x000000a548400000) (1024K)]
  0x000001bf43958b10 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=30976, stack(0x000000a548700000,0x000000a548800000) (1024K)]
  0x000001bf439563b0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=25588, stack(0x000000a548800000,0x000000a548900000) (1024K)]
  0x000001bf43959ec0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_in_Java, id=7292, stack(0x000000a548900000,0x000000a548a00000) (1024K)]
  0x000001bf43956a40 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=15568, stack(0x000000a548a00000,0x000000a548b00000) (1024K)]
  0x000001bf4395d340 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=19040, stack(0x000000a548b00000,0x000000a548c00000) (1024K)]
  0x000001bf4395ccb0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=32676, stack(0x000000a548c00000,0x000000a548d00000) (1024K)]
  0x000001bf4395d9d0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=3544, stack(0x000000a548d00000,0x000000a548e00000) (1024K)]
  0x000001bf4395a550 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=31956, stack(0x000000a548e00000,0x000000a548f00000) (1024K)]
  0x000001bf4395e060 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=15796, stack(0x000000a549000000,0x000000a549100000) (1024K)]
  0x000001bf4395e6f0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=11352, stack(0x000000a549100000,0x000000a549200000) (1024K)]
  0x000001bf4395ed80 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=25016, stack(0x000000a549200000,0x000000a549300000) (1024K)]
  0x000001bf439607c0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=25500, stack(0x000000a549300000,0x000000a549400000) (1024K)]
  0x000001bf43961b70 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=3512, stack(0x000000a549600000,0x000000a549700000) (1024K)]
